,Genre,Id,Popularity,Is_Exp,Name,Artist,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time_Signature
2149,pop,4lJVxj98OFHoosOqZi78Ts,23,False,Oath,iamBADDLUCK,0.644,0.703,1,-5.153,1,0.0279,0.124,1.55e-05,0.309,0.444,116.96799999999999,4
2150,pop,787DeFtoBTd0HdPCIIwbUH,32,False,Me Who Wasn't Trying,Ethan Gruska,0.494,0.24100000000000002,4,-14.39,0,0.0938,0.922,0.0225,0.10800000000000001,0.19399999999999998,129.637,4
2151,pop,3Q3myFA7q4Op95DOpHplaY,80,True,do re mi,blackbear,0.742,0.599,8,-6.256,1,0.0465,0.00419,1.0199999999999999e-05,0.126,0.154,110.977,3
2152,pop,4f38RwYxPBNhdvng6rAqEA,53,False,Don't You Know,Jaymes Young,0.748,0.7040000000000001,5,-8.978,0,0.0637,0.175,0.00486,0.12,0.758,112.009,4
2153,pop,46kaHOOLSByfPXiu7Wiail,35,True,Let's Get Paid,Warm Brew,0.912,0.698,0,-6.189,1,0.0805,0.22399999999999998,0.0,0.0763,0.478,128.02,4
2154,pop,3a6YKBKL9sOdck6kDOxlGo,33,True,Trouble Adjusting,Miya Folick,0.364,0.784,4,-3.3960000000000004,1,0.0399,0.00951,0.0,0.10400000000000001,0.155,118.51799999999999,4
2155,pop,01PczmMkigsEjsRSPTsepy,40,False,Oh My My,TRACE,0.6579999999999999,0.278,0,-12.633,1,0.0569,0.757,0.0969,0.12,0.0376,113.01899999999999,4
2156,pop,2gtjynFDEelaYaxQADWlo5,51,False,You Don't Know About Me,Ella Vos,0.5720000000000001,0.41200000000000003,1,-8.076,1,0.0523,0.324,0.0293,0.13699999999999998,0.34700000000000003,159.135,4
2157,pop,4wYAEyr4D9HhulMmrjMk4O,24,False,Coogi Sweater Nostalgia,MarcLo,0.8590000000000001,0.524,11,-7.077999999999999,0,0.187,0.303,5.04e-05,0.138,0.546,109.027,4
2158,pop,2QffgsYVZkvMQsZmQdgf2L,60,False,Paper Love,Allie X,0.569,0.685,1,-6.086,0,0.0812,0.10400000000000001,0.0014,0.0674,0.37200000000000005,189.938,4
2159,pop,7GOgNJbPfxRIPhu7CGDucz,36,False,Beads,Saint Mesa,0.583,0.6970000000000001,6,-7.199,0,0.0354,0.17300000000000001,2.9299999999999997e-05,0.15,0.433,116.985,3
2160,pop,1ZSPFGKyM0pawbkBxDMPps,43,False,Hurt By You,Emily Warren,0.622,0.5720000000000001,9,-6.146,1,0.13699999999999998,0.0522,0.000708,0.157,0.368,183.968,4
2161,pop,2wXhdaTnmkkFSOidKfnOxA,57,False,Want You Back,HAIM,0.635,0.853,0,-3.926,1,0.048,0.121,0.0,0.371,0.37200000000000005,112.964,4
2162,pop,5tz69p7tJuGPeMGwNTxYuV,84,True,1-[phone],Logic,0.62,0.574,5,-7.787999999999999,0,0.0479,0.57,0.0,0.19,0.35200000000000004,100.021,4
2163,pop,2HsHyQP2DgYyBrOYG94Hzg,39,True,Hierarchy,Cailin Russo,0.7559999999999999,0.428,0,-7.702999999999999,1,0.0583,0.215,6.809999999999999e-05,0.0963,0.23,97.065,4
2164,pop,2ivkl6Gefp1tMg3LcjuzQB,55,False,Sunroof,courtship.,0.6,0.9490000000000001,5,-3.341,1,0.0525,0.0039,0.165,0.121,0.67,130.011,4
2165,pop,6FueN9jVmrkmxApDrdfDFY,29,False,April Flowers,Jesse Jo Stark,0.5529999999999999,0.428,0,-5.862,1,0.0257,0.13,1.3800000000000002e-05,0.157,0.215,100.008,4
2166,pop,3VGA6JpyTEqrE0aKsouToJ,45,False,Gwan,Rostam,0.43,0.358,9,-10.477,1,0.0334,0.948,0.00108,0.10400000000000001,0.36200000000000004,100.211,4
2167,pop,6mmAeC57zRD5zzVTpB1ACF,39,False,Shelter,machineheart,0.46299999999999997,0.71,10,-5.946000000000001,1,0.0556,0.000181,0.000113,0.125,0.237,156.019,4
2168,pop,0sqQfsBNFsCVj7cfjOPR8a,33,False,Safety,Other,0.5379999999999999,0.8740000000000001,4,-5.605,1,0.0645,0.0017800000000000001,4.15e-05,0.0804,0.298,136.96,4
2169,pop,0i0wnv9UoFdZ5MfuFGQzMy,89,False,Last Hurrah,Bebe Rexha,0.514,0.618,11,-4.585,0,0.0317,0.175,0.0,0.11699999999999999,0.401,84.259,4
2170,pop,6QfS2wq5sSC1xAJCQsTSlj,88,False,Shallow - Radio Edit,Lady Gaga,0.575,0.33,7,-6.557,1,0.031,0.41600000000000004,0.0,0.0872,0.27699999999999997,95.801,4
2171,pop,1Y9cAYTmyWJCcmfqdG2I29,70,False,Broken & Beautiful (from the movie UGLYDOLLS),Kelly Clarkson,0.73,0.732,8,-2.556,1,0.0366,0.0823,0.0,0.0757,0.546,112.05799999999999,4
2172,pop,4y3OI86AEP6PQoDE6olYhO,98,False,Sucker,Jonas Brothers,0.8420000000000001,0.7340000000000001,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.9520000000000001,137.958,4
2173,pop,58q2HKrzhC3ozto2nDdN4z,89,True,I Like It,Cardi B,0.816,0.726,5,-3.998,0,0.129,0.099,0.0,0.37200000000000005,0.65,136.048,4
2174,pop,3qLBz3j26AHO2jBYUQWLA6,79,False,Woke Up Late (feat. Hailee Steinfeld),Drax Project,0.698,0.66,2,-5.428999999999999,0,0.083,0.043,0.0,0.18600000000000003,0.35100000000000003,119.214,4
2175,pop,4Y0TtDriFlN3XZoQx6PYsu,78,False,"Don't Give Up On Me - (From ""Five Feet Apart"")",Andy Grammer,0.6409999999999999,0.537,0,-5.452000000000001,0,0.0282,0.0875,9.05e-06,0.115,0.0681,112.86399999999999,4
2176,pop,0oagwWkGlBoACUuKvTmqZV,77,False,A Million Dreams,P!nk,0.312,0.499,7,-6.282,1,0.0397,0.272,0.0,0.0901,0.191,148.173,4
2177,pop,5KgjRZKraoTkHAUONmVFo1,72,False,Orange Trees,MARINA,0.731,0.66,8,-6.892,0,0.0519,0.256,5.9e-06,0.12,0.547,100.988,4
2178,pop,0tgVpDi06FyKpA1z0VMD4v,89,False,Perfect,Ed Sheeran,0.599,0.44799999999999995,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,3
2179,pop,5DfWF0jqMgZDCiu9zJENTA,77,True,Ring (feat. Kehlani),Cardi B,0.767,0.5429999999999999,1,-7.881,0,0.10300000000000001,0.049,0.0,0.115,0.485,106.029,4
2180,pop,2C82Mshu96J8F47dEWsUHd,53,False,I Think We're Alone Now,Indiana Massara,0.672,0.799,2,-5.14,1,0.0295,0.0005,7.28e-05,0.10800000000000001,0.43,130.00799999999998,4
2181,pop,6JqpFboOH2bq9pzaYbkKBn,88,True,R.I.P. (feat. Rita Ora & Anitta),Sofia Reyes,0.764,0.752,8,-3.713,0,0.0711,0.18,0.0,0.0701,0.698,100.066,4
2182,pop,7xhvCzIguRfyfQyGrnWuVn,72,False,Low Key (feat. Tyga),Ally Brooke,0.79,0.546,6,-5.553,0,0.0383,0.369,2.55e-06,0.128,0.748,109.014,4
2183,pop,22oEJW6r2rMb9z4IntfyEa,79,False,"Hey Look Ma, I Made It",Panic! At The Disco,0.5770000000000001,0.833,5,-3.3369999999999997,1,0.0695,0.0137,0.0,0.121,0.58,107.936,4
2184,pop,0uUNN1nSoUx1A4fkDCWDQ7,89,False,So Am I,Ava Max,0.684,0.677,6,-4.034,1,0.0464,0.0754,0.0,0.133,0.595,130.141,4
2185,pop,1roCmBlcpV7LzsmB7pmCyt,76,False,Let Me Down Slowly (feat. Alessia Cara),Alec Benjamin,0.655,0.569,1,-5.018,0,0.0349,0.716,7.400000000000001e-06,0.135,0.44,150.267,4
2186,pop,6Yx181fZzA0YE2EkUsYruq,86,False,Big Plans,Why Don't We,0.693,0.604,11,-5.279,1,0.0427,0.0668,0.0,0.114,0.6509999999999999,75.014,4
2187,pop,1WSGTYKLEpKfNQYYW5Oymt,93,False,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",benny blanco,0.541,0.46799999999999997,10,-4.039,0,0.36200000000000004,0.40399999999999997,3.65e-06,0.358,0.69,95.266,4
2188,pop,3npzogdOEiVsieXmmhBepL,86,False,The Bones,Maren Morris,0.612,0.57,11,-6.642,0,0.0347,0.27899999999999997,0.0,0.0963,0.335,77.00399999999999,4
2189,pop,6MWtB6iiXyIwun0YzU6DFP,98,True,Wow.,Post Malone,0.833,0.539,11,-7.399,0,0.17800000000000002,0.163,2.1000000000000002e-06,0.10099999999999999,0.385,99.947,4
2190,pop,11cDEev79fPKi6uJCjUhu8,92,True,Who Do You Love (with 5 Seconds of Summer),The Chainsmokers,0.51,0.835,3,-4.673,1,0.0447,0.007909999999999999,0.0,0.21899999999999997,0.435,140.024,4
2191,pop,5SHhPFh68OhUmuRPymKX9d,86,True,Undrunk,FLETCHER,0.679,0.5720000000000001,5,-6.702999999999999,1,0.0781,0.455,2.41e-06,0.127,0.542,92.859,4
2192,pop,3ZQgFtjJtmvUZZ8K5OBqIN,66,False,Chlorine - Alt Mix,Twenty One Pilots,0.747,0.743,10,-5.814,0,0.0443,0.0587,0.0164,0.364,0.672,90.035,4
2193,pop,42fw0rxRO2xbesF6mJfd4Y,77,False,Tequila,Dan + Shay,0.489,0.581,11,-5.731,1,0.0281,0.0312,0.0,0.132,0.494,86.016,4
2194,pop,6Up545NUflOiXo8cEraH49,83,False,You Say,Lauren Daigle,0.486,0.632,5,-6.89,1,0.0344,0.682,0.0,0.0869,0.0791,147.892,4
2195,pop,4NBTZtAt1F13VvlSKe6KTl,87,False,This Feeling,The Chainsmokers,0.575,0.5710000000000001,1,-7.906000000000001,1,0.0439,0.0558,0.0,0.0912,0.449,105.04899999999999,4
2196,pop,0FZ4Dmg8jJJAPJnvBIzD9z,91,True,ZEZE (feat. Travis Scott & Offset),Kodak Black,0.861,0.603,8,-5.787999999999999,0,0.17600000000000002,0.0521,0.0,0.0924,0.504,98.04299999999999,4
2197,pop,7wC5eZcFS1Q1BsQ35DU6H4,84,False,come out and play,Billie Eilish,0.64,0.321,0,-14.604000000000001,1,0.0931,0.693,0.0307,0.114,0.177,145.045,4
2198,pop,0lsRatBUs9HNIZAmoGABzk,79,False,Trampoline,SHAED,0.6890000000000001,0.41200000000000003,7,-7.523,0,0.0301,0.488,0.00016,0.0659,0.537,126.75399999999999,4
2199,pop,059bcIhyc2SBwm6sw2AZzd,92,False,Te Vi,Piso 21,0.877,0.777,1,-4.246,1,0.11699999999999999,0.0446,3.46e-05,0.0863,0.706,102.02,4
2200,pop,2RSHsoi04658QL5xgQVov3,90,False,Bad Liar,Imagine Dragons,0.38299999999999995,0.637,3,-6.992999999999999,1,0.0703,0.0722,0.0,0.368,0.0827,177.91299999999998,4
2201,pop,2IRZnDFmlqMuOrYOLnZZyc,94,True,Going Bad (feat. Drake),Meek Mill,0.889,0.496,4,-6.365,0,0.0905,0.259,0.0,0.252,0.544,86.00299999999999,4
2202,pop,27rdGxbavYJeBphck5MZAF,90,False,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,0.601,0.794,7,-5.843999999999999,0,0.0671,0.00987,1.36e-06,0.38799999999999996,0.244,114.066,4
2203,pop,0OCRwXbQRdOZ1OtB4Imsp1,78,False,Love Someone,Lukas Graham,0.5379999999999999,0.409,9,-6.581,0,0.0505,0.172,0.0,0.11,0.265,171.838,4
2204,pop,3WefHNGtjexZvi66ZEx9u4,82,True,Hurts Like Hell (feat. Offset),Madison Beer,0.7040000000000001,0.56,1,-6.791,0,0.179,0.185,0.0,0.0948,0.609,75.003,4
2205,pop,116H0KvKr2Zl4RPuVBruDO,93,False,MIA (feat. Drake),Bad Bunny,0.8170000000000001,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.06200000000001,4
2206,pop,7qiZfU4dY1lWllzX7mPBI3,88,False,Shape of You,Ed Sheeran,0.825,0.652,1,-3.1830000000000003,0,0.0802,0.581,0.0,0.0931,0.9309999999999999,95.977,4
2207,pop,0PG9fbaaHFHfre2gUVo7AN,92,True,Please Me,Cardi B,0.747,0.57,1,-6.711,1,0.081,0.0642,0.0,0.0832,0.65,133.99200000000002,4
2208,pop,5N5k9nd479b1xpDZ4usjrg,90,False,Promises (with Sam Smith),Calvin Harris,0.7809999999999999,0.768,11,-5.9910000000000005,1,0.0394,0.0119,4.91e-06,0.325,0.486,123.07,4
2209,pop,5WvAo7DNuPRmk4APhdPzi8,84,True,No Brainer,DJ Khaled,0.552,0.76,0,-4.706,1,0.342,0.0733,0.0,0.0865,0.639,135.702,5
2210,pop,5p7ujcrUXASCNwRaWNHR1C,96,True,Without Me,Halsey,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.5329999999999999,136.041,4
2211,pop,2BkyYZmU4JuWW2sYi9EzpC,83,False,7 Minutes,Dean Lewis,0.613,0.7390000000000001,10,-6.478,1,0.0311,0.526,0.0,0.149,0.7120000000000001,104.96600000000001,4
2212,pop,3KkXRkHbMCARz0aVfEt68P,98,False,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,0.76,0.479,2,-5.574,1,0.0466,0.556,0.0,0.0703,0.9129999999999999,89.911,4
2213,pop,5JEx7HbmvHQQswJCsoo9rA,91,True,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,0.574,0.758,1,-5.029,0,0.0621,0.0969,0.0,0.395,0.49200000000000005,144.111,4
2214,pop,61sqsOPon94ecMskeEXwev,68,True,Better To Lie (with Jesse & Swae Lee),benny blanco,0.758,0.602,10,-7.909,0,0.094,0.0376,4.77e-06,0.111,0.519,155.03799999999998,4
2215,pop,4kV4N9D1iKVxx1KLvtTpjS,98,True,"break up with your girlfriend, i'm bored",Ariana Grande,0.726,0.5539999999999999,5,-5.29,0,0.0917,0.0421,0.0,0.106,0.335,169.99900000000002,4
2216,pop,6tl2SCLIAUGeEUGc7dle8C,29,True,Change Up,Leon Else,0.804,0.355,11,-10.293,1,0.32799999999999996,0.546,2.6e-06,0.11199999999999999,0.49200000000000005,183.94,4
2217,pop,2ENE4wmhuDSQYV1o8vHQdy,25,False,Never Lose Faith,Boy Roeles,0.551,0.7,1,-6.367999999999999,0,0.113,0.0807,0.0,0.149,0.878,159.986,4
2218,pop,2BiDEShESwS6snTUgqNxej,35,True,Not Lonely,Sam Boot,0.45799999999999996,0.684,6,-5.358,1,0.22,0.264,0.0,0.0428,0.35,99.992,4
2219,pop,5rKxidPRpvArBSYkL745T0,48,False,Icing on the Cake,Grace Ives,0.909,0.39899999999999997,11,-7.358,1,0.0646,0.000775,0.000275,0.0587,0.97,120.141,4
2220,pop,4TJfVp5hZIZWta5Q7lP8ak,40,False,Scars,Drea Réal,0.7390000000000001,0.746,10,-6.747000000000001,1,0.11599999999999999,0.51,2.87e-06,0.183,0.163,99.98100000000001,4
2221,pop,0h90Rhj9Wa5vBGB3f0BYlS,28,False,FAIRPLAY,Zagata,0.757,0.7909999999999999,4,-6.131,0,0.0568,0.146,0.0,0.152,0.28600000000000003,127.042,4
2222,pop,2gf7RR3xmhWPwyBRHS1LIC,32,False,Can't Replace You,Joseph Tilley,0.825,0.614,7,-8.762,1,0.0439,0.0016,0.00044400000000000006,0.0916,0.748,126.96700000000001,4
2223,pop,5tmyElZkC22sjCguatCJXi,21,False,Better Than That,Sub-Radio,0.639,0.81,8,-3.719,1,0.0411,0.00421,0.0,0.349,0.768,109.116,4
2224,pop,6lr3M6YEUKubXAzQKMrRmj,28,False,Can U See Me,Zen Parks,0.7240000000000001,0.657,5,-6.638,1,0.0347,0.304,7.41e-06,0.0766,0.5870000000000001,104.99700000000001,4
2225,pop,4rVtnJhZ5lPWnoMpTSTIod,29,False,Love Me Better,Danielle Gibbons,0.69,0.662,6,-5.515,0,0.0463,0.11800000000000001,0.00642,0.386,0.585,95.98,4
2226,pop,7fukfKRRHHMnTg5zOFzrCk,8,True,Levitate,Damian La Grange,0.625,0.47,10,-8.441,1,0.0315,0.373,0.0,0.9309999999999999,0.364,139.945,4
2227,pop,2z4CmPNB8I9qQSkqy7rDAR,29,False,Maze,Grace Miazga,0.614,0.529,7,-8.103,0,0.0924,0.48700000000000004,0.0,0.0855,0.619,90.01100000000001,4
2228,pop,6EfvdeCh3SA1SLgObeYqEo,7,False,Thank U,Trophie,0.42,0.564,7,-9.022,0,0.129,0.32,0.0134,0.0841,0.08,159.842,4
2229,pop,5PxaOIBarFJcRoOKUlAAJH,18,True,In the End,Est-Her,0.41600000000000004,0.882,8,-4.322,1,0.0971,0.102,0.0,0.0914,0.278,138.041,4
2230,pop,5Lj7dOW6QOtwagBPqHs6O3,32,False,Judgy,Aaricia,0.6759999999999999,0.544,3,-6.65,0,0.132,0.595,0.0,0.111,0.353,100.074,4
2231,pop,5fSzZMMzPZBiWYGLgV1jM5,12,False,Qaumajuapik,Riit,0.537,0.665,7,-10.076,1,0.0328,0.0507,0.0168,0.13,0.198,93.949,4
2232,pop,2i6CqHlLKSAzkRia8RTkMe,51,True,boys in bands,Silver Sphere,0.879,0.235,1,-8.607999999999999,1,0.0614,0.012,0.0131,0.239,0.687,100.00200000000001,4
2233,pop,63Y4xHpEXsx1WBTOodRTxc,51,True,ugh!,Dwilly,0.86,0.701,4,-5.0680000000000005,0,0.193,0.0268,0.00162,0.0842,0.604,111.939,4
2234,pop,64qlm6HeiRDwEWdLYryff2,57,True,Ways to Go,Rence,0.5720000000000001,0.782,1,-4.6339999999999995,1,0.086,0.0037799999999999995,1.4599999999999999e-05,0.105,0.509,84.936,4
2235,pop,0io3G1JEQNfmjZnsu6h3nw,45,True,Model Student,Grady,0.52,0.5920000000000001,5,-4.415,1,0.0908,0.127,3.29e-06,0.391,0.214,150.27100000000002,4
2236,pop,4RZtZ5IvX7rbyL4eisSriG,39,False,Disc Read Error,Fortunes.,0.804,0.499,4,-8.633,1,0.133,0.11800000000000001,4.39e-05,0.0655,0.5579999999999999,136.071,4
2237,pop,5q45veCo7yT5Y3PY7FjEFI,38,False,Heartbreaker,Vast Hill,0.664,0.727,6,-4.746,0,0.0288,0.011000000000000001,0.004220000000000001,0.5579999999999999,0.665,110.00200000000001,4
2238,pop,3shC46YOFThDw9VPAhjq8Y,41,False,Moody,Savannah Sgro,0.667,0.461,5,-8.452,1,0.0352,0.192,6.42e-05,0.0723,0.259,135.915,4
2239,pop,2eCRiFhvx5L4ipryli4w0p,51,True,Run Tings,ROMderful,0.674,0.625,2,-5.819,1,0.203,0.428,0.0,0.5529999999999999,0.39299999999999996,84.04899999999999,4
2240,pop,1HPs0jH1Z4oRMvOQFsTZlW,44,False,Like That,Annie Green,0.75,0.6609999999999999,9,-5.347,0,0.151,0.0912,0.0,0.0851,0.715,77.484,4
2241,pop,6TiDejyzmUKOyKLk7hQGJn,44,False,Jaws,Bladee,0.512,0.789,8,-7.654,1,0.0424,0.00687,0.0016,0.308,0.45299999999999996,139.454,4
2242,pop,7BVJ7cNfCYjHBpJVCNwpnZ,47,False,What We Were,Bahjat,0.6609999999999999,0.768,0,-6.044,1,0.068,0.11800000000000001,3.87e-05,0.1,0.564,123.00399999999999,4
2243,pop,2cs8QetDQhywVzUitHNuGB,40,False,Leaving Me,Lucy Daydream,0.607,0.7,7,-7.3839999999999995,0,0.0791,0.319,0.0734,0.0837,0.43200000000000005,163.97799999999998,4
2244,pop,2hawEmUPdlqmtQxIF9xRz4,32,False,Money over Matter,FRANCO,0.679,0.82,10,-4.928,0,0.0554,0.0147,0.00385,0.0869,0.9259999999999999,89.999,4
2245,pop,5LZe0ZyrXO32Ok82xYeGiz,43,False,Me and You,Caroline Romano,0.759,0.7240000000000001,0,-5.912000000000001,1,0.2,0.0823,1.52e-05,0.10300000000000001,0.674,110.024,4
2246,pop,2bSgHMsMu6Hze878NDUcEr,46,False,FLEXIBLE,Jordan McGraw,0.78,0.8370000000000001,5,-4.577,0,0.0481,0.0347,0.0,0.275,0.716,130.055,4
2247,pop,6fnLly5kd8svFu4Bi0G32T,39,False,Cold Floor,Chloe Olivia,0.711,0.494,8,-7.386,0,0.0583,0.361,0.0,0.295,0.46399999999999997,105.04299999999999,4
2248,pop,3YxihPtCr9yDLwnNDPdIYN,39,False,one night,LUCY,0.7290000000000001,0.505,2,-7.632999999999999,1,0.0429,0.0121,0.000157,0.182,0.625,112.927,4
2249,pop,2RyYpzNycpjX3Ol3AUYvHc,30,False,Aftermath,Justin Cellum,0.628,0.647,11,-7.601,1,0.0842,0.31,2.1899999999999997e-05,0.16,0.47200000000000003,161.89700000000002,4
2250,pop,2ecSOlcOo3DBBAN92RAGT7,42,False,take it away,Silver Sphere,0.762,0.48100000000000004,10,-9.849,1,0.41600000000000004,0.506,0.000301,0.0552,0.48200000000000004,180.044,4
2251,pop,4mDAxQGyDdpju78hGsACwn,43,False,My Love,maye,0.395,0.597,4,-8.09,0,0.0397,0.447,0.0125,0.114,0.41,116.988,4
2252,pop,3ERC7fE93QnE3O6yxQvmha,43,False,Too Heavy,Freddie Future,0.75,0.741,11,-5.814,0,0.0607,0.000691,0.00025,0.0853,0.508,105.025,4
2253,pop,7b1c9E7vKYW89EvLBWJqR1,45,True,Hurts,Tilsen,0.6809999999999999,0.61,11,-5.4879999999999995,0,0.0399,0.0103,0.0,0.5429999999999999,0.461,120.85,4
2254,pop,14NWHFVIYDXGkQDGQOuFHQ,45,False,Tokyo,Sam.Sts,0.752,0.38,11,-13.74,0,0.0368,0.0229,2.09e-06,0.165,0.9640000000000001,110.012,4
2255,pop,4sMBH2aHtYBwlXAf6ELyob,43,False,See Thru It,Maiah Manser,0.46,0.7240000000000001,9,-5.477,1,0.0738,0.136,8.04e-05,0.0915,0.39399999999999996,74.399,4
2256,pop,5eU44Q7Bvbw8wdv5RYtuzK,46,False,On Your Mind,Georgia Twinn,0.747,0.285,0,-13.378,1,0.0467,0.81,0.0044399999999999995,0.1,0.361,135.864,4
2257,pop,1cTARWZvlQA92pSAUiR55u,33,False,Downtown,RUUMER,0.524,0.721,6,-6.1,1,0.0371,0.0234,0.00257,0.141,0.247,86.999,4
2258,pop,6gpl74IKXuukzf6S6lzXif,42,False,You by My Side,Jacala,0.662,0.503,9,-10.613,0,0.0624,0.0433,0.000532,0.14800000000000002,0.29600000000000004,94.995,4
2259,pop,2u4cXYMg8FPH3DWXck4zTN,37,True,Flex,Lafa Taylor,0.8340000000000001,0.586,1,-7.417999999999999,0,0.134,0.36700000000000005,0.0,0.0579,0.6409999999999999,99.98299999999999,4
2260,pop,1MdDZZ3XZCKkjkYGL8lCk3,23,False,Blame It,Sadye,0.716,0.633,11,-7.362,0,0.0736,0.00472,0.008020000000000001,0.126,0.621,152.033,4
2261,pop,4jyXhG4z7DEVME7M7q6Z3C,28,False,Roses,Brandon Taylor,0.9329999999999999,0.489,7,-9.177999999999999,1,0.337,0.7490000000000001,0.0,0.0803,0.561,104.947,4
2262,pop,1FdHFt58OEFspzvr8CEnMs,23,False,Chill,Zach Oliver,0.72,0.504,5,-9.4,0,0.141,0.745,0.0,0.235,0.496,119.835,4
2263,pop,194vpRkwuGt0Lb5sRWZjPg,47,True,i don't do drugs anymore,Johan,0.601,0.5720000000000001,1,-8.4,0,0.0404,0.0849,0.000463,0.205,0.221,95.006,4
2264,pop,1FSsPrFgFAbUofqKCZfzNK,38,False,Satellites,Carter Reeves,0.578,0.501,9,-6.228,1,0.145,0.41200000000000003,1.98e-06,0.113,0.479,82.775,4
2265,pop,7oBPAkirmhfnQX4RylQlnW,35,True,Bittersweet,Sarah Saint James,0.8490000000000001,0.384,0,-9.55,1,0.0544,0.6509999999999999,0.000273,0.149,0.442,101.963,4
2266,pop,4T1Sd4CvbGd3mjxDoxcqtp,32,True,Hush,Noah Taylor,0.521,0.542,0,-9.035,1,0.0913,0.0303,0.0,0.402,0.19699999999999998,175.08700000000002,4
2267,pop,4ilHPYvIKA4v5IAC3mWLiv,35,False,Legends,LANNDS,0.48200000000000004,0.479,8,-10.713,1,0.0307,0.107,0.275,0.183,0.24100000000000002,75.071,4
2268,pop,5bhUKFJnsz89OsgYbUcNYQ,24,False,Tear Me Apart,Olivia Henry,0.767,0.675,10,-6.223,0,0.124,0.27399999999999997,0.00267,0.478,0.161,119.97399999999999,4
2269,pop,0FaD61uMAu5buZyVt0fXV7,32,False,Unrequited,Noella Usborne,0.8340000000000001,0.389,1,-9.392000000000001,1,0.0392,0.723,8.94e-05,0.0753,0.847,119.979,4
2270,pop,7moldvW0dFsN2rRQK9ULZP,32,True,Worth It,Ky Rodgers,0.7020000000000001,0.588,4,-8.141,1,0.0614,0.488,0.00344,0.10099999999999999,0.43,92.046,4
2271,pop,1YVZZrY8INgVoIys3qh1vz,39,False,LIttle Sister,Taylor Waters,0.693,0.172,5,-15.409,1,0.0578,0.872,0.000429,0.10800000000000001,0.25,76.97399999999999,4
2272,pop,1G43Gn8FEcJT6MKtwLFkVJ,32,False,Roundabout,ease.,0.301,0.3,11,-10.992,0,0.04,0.36200000000000004,0.00020099999999999998,0.14,0.124,58.958999999999996,4
2273,pop,3P6XyzD9GeonB8lSyxZPJX,36,False,I Don't Wanna Say Goodbye,smio,0.78,0.324,4,-6.968999999999999,1,0.0365,0.907,1.31e-05,0.086,0.42100000000000004,127.014,4
2274,pop,1EUTkrgaL6Vf2IiyJ1Svxm,33,False,Tough,Valentina,0.49200000000000005,0.342,7,-9.468,1,0.0292,0.63,0.0,0.55,0.48200000000000004,50.086000000000006,4
2275,pop,0USEeJtdeeJaQ8EIeBB4cz,46,False,Humble,Ren,0.8,0.594,11,-5.671,0,0.237,0.5529999999999999,0.0,0.10099999999999999,0.773,147.999,4
2276,pop,6audvPg7IJKUyNwtPrE72l,35,False,Back Around,Fajro,0.688,0.349,9,-11.864,1,0.0745,0.2,0.0171,0.184,0.39899999999999997,109.995,4
2277,pop,64HUahC5OkjC5NebWNOItz,27,False,Mean It,Andy Nicolas,0.72,0.795,9,-4.332,0,0.10099999999999999,0.0281,0.0,0.45399999999999996,0.742,100.00200000000001,4
2278,pop,0fHqXB4WITNboYgS1mGGaw,34,False,Broken love,Akerfeldt,0.762,0.562,8,-6.34,0,0.065,0.217,0.000384,0.105,0.353,104.92,4
2279,pop,5GMNPeaUgAtEOBvLYT3NBp,33,False,Needed You,Last Youth,0.585,0.835,7,-4.1,0,0.0438,0.0149,1.82e-06,0.149,0.42200000000000004,129.981,4
2280,pop,7vcDhwedIPM2BSpItjgWit,37,False,OH MY GOD,Amberlake,0.6579999999999999,0.6559999999999999,10,-5.69,0,0.131,0.0648,7.659999999999999e-05,0.20600000000000002,0.541,97.118,4
2281,pop,1qtRjq4lKqilxJCQErodW8,51,False,Light Personified,Fintan,0.685,0.395,0,-9.925,0,0.0771,0.376,1.95e-05,0.209,0.457,83.015,4
2282,pop,4Ql70fyaU6g9mFMmMGzLiI,41,False,On Me,Bye.Tide,0.696,0.47700000000000004,7,-8.69,0,0.0974,0.22699999999999998,0.17800000000000002,0.0808,0.467,104.89299999999999,4
2283,pop,2tOOcDDYkh0PSjr6GwPEAJ,66,False,Love Me Less (feat. Quinn XCII),MAX,0.732,0.856,11,-2.2,0,0.0929,0.0828,0.0,0.32299999999999995,0.7709999999999999,145.034,4
2284,pop,6u7jPi22kF8CTQ3rb9DHE7,87,False,Old Town Road - Remix,Lil Nas X,0.878,0.619,6,-5.56,1,0.102,0.0533,0.0,0.113,0.639,136.041,4
2285,pop,11cDEev79fPKi6uJCjUhu8,92,True,Who Do You Love (with 5 Seconds of Summer),The Chainsmokers,0.51,0.835,3,-4.673,1,0.0447,0.007909999999999999,0.0,0.21899999999999997,0.435,140.024,4
